_BreakIterator_ce_ptr S
_lexbor_str_res_alphanumeric_character S
_lexbor_str_res_ansi_replacement_character S
_lexbor_str_res_char_to_two_hex_value D
_lexbor_str_res_char_to_two_hex_value_lowercase D
_lexbor_str_res_map_hex S
_lexbor_str_res_map_hex_to_char S
_lexbor_str_res_map_hex_to_char_lowercase S
_lexbor_str_res_map_lowercase S
_lexbor_str_res_map_num S
_lexbor_str_res_map_uppercase S
_lexbor_str_res_replacement_character S
_lexbor_str_size_noi T
_lexbor_str_stay_only_whitespace T
_lexbor_str_strip_collapse_whitespace T
_lexbor_str_whitespace_from_begin T
_lexbor_str_whitespace_from_end T
_lexbor_strtod_internal T
_lexbor_tokenizer_chars_map S
_lexbor_vprintf_size T
_lexbor_vsprintf T
_locale_register_Locale_class T
_localeconv_r T
_lxb_css_at_rule__custom_block T
_lxb_css_at_rule__custom_create T
_lxb_css_at_rule__custom_destroy T
_lxb_css_at_rule__custom_end T
_lxb_css_at_rule__custom_prelude T
_lxb_css_at_rule__custom_prelude_end T
_lxb_css_at_rule__custom_prelude_failed T
_lxb_css_at_rule__custom_serialize T
_lxb_css_at_rule__custom_serialize_name T
_lxb_css_at_rule__undef_block T
_lxb_css_at_rule__undef_create T
_lxb_css_at_rule__undef_destroy T
_lxb_css_at_rule__undef_end T
_lxb_css_at_rule__undef_prelude T
_lxb_css_at_rule__undef_prelude_end T
_lxb_css_at_rule__undef_prelude_failed T
_lxb_css_at_rule__undef_serialize T
_lxb_css_at_rule__undef_serialize_name T
_lxb_css_at_rule_by_id T
_lxb_css_at_rule_by_name T
_lxb_css_at_rule_convert_to_undef T
_lxb_css_at_rule_create T
_lxb_css_at_rule_destroy T
_lxb_css_at_rule_font_face_block T
_lxb_css_at_rule_font_face_create T
_lxb_css_at_rule_font_face_destroy T
_lxb_css_at_rule_font_face_end T
_lxb_css_at_rule_font_face_prelude T
_lxb_css_at_rule_font_face_prelude_end T
_lxb_css_at_rule_font_face_prelude_failed T
_lxb_css_at_rule_font_face_serialize T
_lxb_css_at_rule_media_block T
_lxb_css_at_rule_media_create T
_lxb_css_at_rule_media_destroy T
_lxb_css_at_rule_media_end T
_lxb_css_at_rule_media_prelude T
_lxb_css_at_rule_media_prelude_end T
_lxb_css_at_rule_media_prelude_failed T
_lxb_css_at_rule_media_serialize T
_lxb_css_at_rule_namespace_block T
_lxb_css_at_rule_namespace_create T
_lxb_css_at_rule_namespace_destroy T
_lxb_css_at_rule_namespace_end T
_lxb_css_at_rule_namespace_prelude T
_lxb_css_at_rule_namespace_prelude_end T
_lxb_css_at_rule_namespace_prelude_failed T
_lxb_css_at_rule_namespace_serialize T
_lxb_css_at_rule_serialize T
_lxb_css_at_rule_serialize_name T
_lxb_css_at_rule_serialize_name_str T
_lxb_css_at_rule_serialize_str T
_lxb_css_blank_cb_at_rule T
_lxb_css_blank_cb_block T
_lxb_css_blank_cb_declarations T
_lxb_css_blank_cb_list_rules T
_lxb_css_blank_cb_qualified_rule T
_lxb_css_declaration_create T
_lxb_css_declaration_list_parse T
_lxb_css_log_append T
_lxb_css_log_clean T
_lxb_css_log_create T
_lxb_css_log_destroy T
_lxb_css_log_format T
_lxb_css_log_init T
_lxb_css_log_message_serialize T
_lxb_css_log_message_serialize_char T
_lxb_css_log_not_supported T
_lxb_css_log_push T
_lxb_css_log_serialize T
_lxb_css_log_serialize_char T
_lxb_css_log_type_by_id T
_lxb_css_make_data T
_lxb_css_memory_clean T
_lxb_css_memory_create T
_lxb_css_memory_destroy T
_lxb_css_memory_init T
_lxb_css_memory_ref_dec T
_lxb_css_memory_ref_dec_destroy T
_lxb_css_memory_ref_inc T
_lxb_css_parser_buffer_noi T
_lxb_css_parser_buffer_set_noi T
_lxb_css_parser_clean T
_lxb_css_parser_create T
_lxb_css_parser_current_rule_noi T
_lxb_css_parser_destroy T
_lxb_css_parser_erase T
_lxb_css_parser_fail T
_lxb_css_parser_failed T
_lxb_css_parser_failed_set_by_id_noi T
_lxb_css_parser_failed_set_noi T
_lxb_css_parser_init T
_lxb_css_parser_is_failed_noi T
_lxb_css_parser_is_running_noi T
_lxb_css_parser_log_noi T
_lxb_css_parser_memory_fail T
_lxb_css_parser_memory_fail_null T
_lxb_css_parser_memory_fail_status T
_lxb_css_parser_memory_noi T
_lxb_css_parser_memory_set_noi T
_lxb_css_parser_rule_deep_noi T
_lxb_css_parser_selectors_destroy T
_lxb_css_parser_selectors_init T
_lxb_css_parser_selectors_noi T
_lxb_css_parser_selectors_set_noi T
_lxb_css_parser_set_context_noi T
_lxb_css_parser_set_ok_noi T
_lxb_css_parser_state_noi T
_lxb_css_parser_state_set_noi T
_lxb_css_parser_states_clean_noi T
_lxb_css_parser_states_current_noi T
_lxb_css_parser_states_down_noi T
_lxb_css_parser_states_next T
_lxb_css_parser_states_pop_noi T
_lxb_css_parser_states_push T
_lxb_css_parser_states_set_back_noi T
_lxb_css_parser_states_set_noi T
_lxb_css_parser_states_to_root_noi T
_lxb_css_parser_states_up_noi T
_lxb_css_parser_status_is_unexpected_data_noi T
_lxb_css_parser_status_noi T
